2017 CPT Codes,Long Description,Short Description ,Effective Date, Comments,Code Symbol Property,Use of Primary Procedure with other code(s),,,
22854,"Insertion of intervertebral biomechanical device(s) (eg, synthetic cage, mesh) with integral anterior instrumentation for device anchoring (eg, screws, flanges), when performed, to vertebral corpectomy(ies) (vertebral body resection, partial or complete) defect, in conjunction with interbody arthrodesis, each contiguous defect (List separately in addition to code for primary procedure)",INSJ BIOMECHANICAL DEVICE,1/1/17,This code is designated as an Add-on code by the AMA. List separately in addition to the primary procedure.,Add-on Code,"Use 22854 in conjunction with 22100-22102, 22110-22114, 22206, 22207, 22210-22214, 22220-22224, 22310-22327, 22532, 22533, 22548-22558, 22590-22612, 22630, 22633, 22634, 22800-22812, 63001-63030, 63040-63042, 63045-63047, 63050-63056, 63064, 63075, 63077, 63081, 63085, 63087, 63090, 63101, 63102, 63170-63290, 63300-63307",ORTHO,,
22859,"Insertion of intervertebral biomechanical device(s) (eg, synthetic cage, mesh, methylmethacrylate) to intervertebral disc space or vertebral body defect without interbody arthrodesis, each contiguous defect (List separately in addition to code for primary procedure)",INSJ BIOMECHANICAL DEVICE,1/1/17,This code is designated as an Add-on code and resequenced code  by the AMA. List separately in addition to the primary procedure.,Add-on Code and Resequenced,"Use 22859 in conjunction with 22100-22102, 22110-22114, 22206, 22207, 22210-22214, 22220-22224, 22310-22327, 22532, 22533, 22548-22558, 22590-22612, 22630, 22633, 22634, 22800-22812, 63001-63030, 63040-63042, 63045-63047, 63050-63056, 63064, 63075, 63077, 63081, 63085, 63087, 63090, 63101, 63102, 63170-63290, 63300-63307",ORTHO,,
22867,"Insertion of interlaminar/interspinous process stabilization/distraction device, without fusion, including image guidance when performed, with open decompression, lumbar; single level",INSJ STABLJ DEV W/DCMPRN,1/1/17,,,,ORTHO,,
22868,"Insertion of interlaminar/interspinous process stabilization/distraction device, without fusion, including image guidance when performed, with open decompression, lumbar; second level (List separately in addition to code for primary procedure)",INSJ STABLJ DEV W/DCMPRN,1/1/17,This code is designated as an Add-on code by the AMA. List separately in addition to the primary procedure.,Add-on Code,Use 22868 in conjunction with 22867,ORTHO,,
22869,"Insertion of interlaminar/interspinous process stabilization/distraction device, without open decompression or fusion, including image guidance when performed, lumbar; single level",INSJ STABLJ DEV W/O DCMPRN,1/1/17,,,,ORTHO,,
22870,"Insertion of interlaminar/interspinous process stabilization/distraction device, without open decompression or fusion, including image guidance when performed, lumbar; second level (List separately in addition to code for primary procedure)",INSJ STABLJ DEV W/O DCMPRN,1/1/17,This code is designated as an Add-on code by the AMA. List separately in addition to the primary procedure.,Add-on Code,Use 22870 in conjunction with 22869,ORTHO,,
27197,"Closed treatment of posterior pelvic ring fracture(s), dislocation(s), diastasis or subluxation of the ilium, sacroiliac joint, and/or sacrum, with or without anterior pelvic ring fracture(s) and/or dislocation(s) of the pubic symphysis and/or superior/inferior rami, unilateral or bilateral; without manipulation",CLSD TX PELVIC RING FX,1/1/17,,,,ORTHO,,
27198,"Closed treatment of posterior pelvic ring fracture(s), dislocation(s), diastasis or subluxation of the ilium, sacroiliac joint, and/or sacrum, with or without anterior pelvic ring fracture(s) and/or dislocation(s) of the pubic symphysis and/or superior/inferior rami, unilateral or bilateral; with manipulation, requiring more than local anesthesia (ie, general anesthesia, moderate sedation, spinal/epidural)",CLSD TX PELVIC RING FX,1/1/17,,,,ORTHO,,
28291,"Hallux rigidus correction with cheilectomy, debridement and capsular release of the first metatarsophalangeal joint; with implant",CORRJ HALUX RIGDUS W/IMPLT,1/1/17,,,,ORTHO,,
28295,"Correction, hallux valgus (bunionectomy), with sesamoidectomy, when performed; with proximal metatarsal osteotomy, any method",CORRECTION HALLUX VALGUS,1/1/17,This code is designated as a resequenced code  by the AMA.,Resequenced ,,ORTHO,,
31551,"Laryngoplasty; for laryngeal stenosis, with graft, without indwelling stent placement, younger than 12 years of age",LARYNGOPLASTY LARYNGEAL STEN,1/1/17,This code is designated as a resequenced code  by the AMA.,Resequenced ,,RESP,,
31552,"Laryngoplasty; for laryngeal stenosis, with graft, without indwelling stent placement, age 12 years or older",LARYNGOPLASTY LARYNGEAL STEN,1/1/17,This code is designated as a resequenced code  by the AMA.,Resequenced ,,RESP,,
31553,"Laryngoplasty; for laryngeal stenosis, with graft, with indwelling stent placement, younger than 12 years of age",LARYNGOPLASTY LARYNGEAL STEN,1/1/17,This code is designated as a resequenced code  by the AMA.,Resequenced ,,RESP,,
31554,"Laryngoplasty; for laryngeal stenosis, with graft, with indwelling stent placement, age 12 years or older",LARYNGOPLASTY LARYNGEAL STEN,1/1/17,This code is designated as a resequenced code  by the AMA.,Resequenced ,,RESP,,
31572,"Laryngoscopy, flexible; with ablation or destruction of lesion(s) with laser, unilateral",LARGSC W/LASER DSTRJ LES,1/1/17,This code is designated as a resequenced code  by the AMA.,Resequenced ,,RESP,,
31573,"Laryngoscopy, flexible; with therapeutic injection(s) (eg, chemodenervation agent or corticosteroid, injected percutaneous, transoral, or via endoscope channel), unilateral",LARGSC W/THER INJECTION,1/1/17,This code is designated as a resequenced code  by the AMA.,Resequenced ,,RESP,,
31574,"Laryngoscopy, flexible; with injection(s) for augmentation (eg, percutaneous, transoral), unilateral",LARGSC W/NJX AUGMENTATION,1/1/17,This code is designated as a resequenced code  by the AMA.,Resequenced ,,RESP,,
31591,"Laryngoplasty, medialization, unilateral",LARYNGOPLASTY MEDIALIZATION,1/1/17,,,,RESP,,
31592,Cricotracheal resection,CRICOTRACHEAL RESECTION,1/1/17,,,,RESP,,
33340,"Percutaneous transcatheter closure of the left atrial appendage with endocardial implant, including fluoroscopy, transseptal puncture, catheter placement(s), left atrial angiography, left atrial appendage angiography, when performed, and radiological supervision and interpretation",PERQ CLSR TCAT L ATR APNDGE,1/1/17,,,,CARD,,
33390,"Valvuloplasty, aortic valve, open, with cardiopulmonary bypass; simple (ie, valvotomy, debridement, debulking, and/or simple commissural resuspension)",VALVULOPLASTY AORTIC VALVE,1/1/17,,,,CARD,,
33391,"Valvuloplasty, aortic valve, open, with cardiopulmonary bypass; complex (eg, leaflet extension, leaflet resection, leaflet reconstruction, or annuloplasty)",VALVULOPLASTY AORTIC VALVE,1/1/17,,,,CARD,,
36456,"Partial exchange transfusion, blood, plasma or crystalloid necessitating the skill of a physician or other qualified health care professional, newborn",PRTL EXCHANGE TRANSFUSE NB,1/1/17,,,,CARD,,
36473,"Endovenous ablation therapy of incompetent vein, extremity, inclusive of all imaging guidance and monitoring, percutaneous, mechanochemical; first vein treated",ENDOVENOUS MCHNCHEM 1ST VEIN,1/1/17,,,,CARD,,
36474,"Endovenous ablation therapy of incompetent vein, extremity, inclusive of all imaging guidance and monitoring, percutaneous, mechanochemical; subsequent vein(s) treated in a single extremity, each through separate access sites (List separately in addition to code for primary procedure)",ENDOVENOUS MCHNCHEM ADD-ON,1/1/17,This code is designated as an Add-on code by the AMA. List separately in addition to the primary procedure.,Add-on Code,Use 36474 in conjunction with 36473,CARD,,
36901,"Introduction of needle(s) and/or catheter(s), dialysis circuit, with diagnostic angiography of the dialysis circuit, including all direct puncture(s) and catheter placement(s), injection(s) of contrast, all necessary imaging from the arterial anastomosis and adjacent artery through entire venous outflow including the inferior or superior vena cava, fluoroscopic guidance, radiological supervision and interpretation and image documentation and report",INTRO CATH DIALYSIS CIRCUIT,1/1/17,,,,CARD,,
36902,"Introduction of needle(s) and/or catheter(s), dialysis circuit, with diagnostic angiography of the dialysis circuit, including all direct puncture(s) and catheter placement(s), injection(s) of contrast, all necessary imaging from the arterial anastomosis and adjacent artery through entire venous outflow including the inferior or superior vena cava, fluoroscopic guidance, radiological supervision and interpretation and image documentation and report; with transluminal balloon angioplasty, peripheral dialysis segment, including all imaging and radiological supervision and interpretation necessary to perform the angioplasty",INTRO CATH DIALYSIS CIRCUIT,1/1/17,,,,CARD,,
36903,"Introduction of needle(s) and/or catheter(s), dialysis circuit, with diagnostic angiography of the dialysis circuit, including all direct puncture(s) and catheter placement(s), injection(s) of contrast, all necessary imaging from the arterial anastomosis and adjacent artery through entire venous outflow including the inferior or superior vena cava, fluoroscopic guidance, radiological supervision and interpretation and image documentation and report; with transcatheter placement of intravascular stent(s), peripheral dialysis segment, including all imaging and radiological supervision and interpretation necessary to perform the stenting, and all angioplasty within the peripheral dialysis segment",INTRO CATH DIALYSIS CIRCUIT,1/1/17,,,,CARD,,
36904,"Percutaneous transluminal mechanical thrombectomy and/or infusion for thrombolysis, dialysis circuit, any method, including all imaging and radiological supervision and interpretation, diagnostic angiography, fluoroscopic guidance, catheter placement(s), and intraprocedural pharmacological thrombolytic injection(s)",THRMBC/NFS DIALYSIS CIRCUIT,1/1/17,,,,CARD,,
36905,"Percutaneous transluminal mechanical thrombectomy and/or infusion for thrombolysis, dialysis circuit, any method, including all imaging and radiological supervision and interpretation, diagnostic angiography, fluoroscopic guidance, catheter placement(s), and intraprocedural pharmacological thrombolytic injection(s); with transluminal balloon angioplasty, peripheral dialysis segment, including all imaging and radiological supervision and interpretation necessary to perform the angioplasty",THRMBC/NFS DIALYSIS CIRCUIT,1/1/17,,,,CARD,,
36906,"Percutaneous transluminal mechanical thrombectomy and/or infusion for thrombolysis, dialysis circuit, any method, including all imaging and radiological supervision and interpretation, diagnostic angiography, fluoroscopic guidance, catheter placement(s), and intraprocedural pharmacological thrombolytic injection(s); with transcatheter placement of intravascular stent(s), peripheral dialysis segment, including all imaging and radiological supervision and interpretation necessary to perform the stenting, and all angioplasty within the peripheral dialysis circuit",THRMBC/NFS DIALYSIS CIRCUIT,1/1/17,,,,CARD,,
36907,"Transluminal balloon angioplasty, central dialysis segment, performed through dialysis circuit, including all imaging and radiological supervision and interpretation required to perform the angioplasty (List separately in addition to code for primary procedure)",BALO ANGIOP CTR DIALYSIS SEG,1/1/17,This code is designated as an Add-on code by the AMA. List separately in addition to the primary procedure.,Add-on Code,"Use 36907 in conjunction with 36818-36833, 36901, 36902, 36903, 36904, 36905, 36906",CARD,,
36908,"Transcatheter placement of intravascular stent(s), central dialysis segment, performed through dialysis circuit, including all imaging radiological supervision and interpretation required to perform the stenting, and all angioplasty in the central dialysis segment (List separately in addition to code for primary procedure)",STENT PLMT CTR DIALYSIS SEG,1/1/17,This code is designated as an Add-on code by the AMA. List separately in addition to the primary procedure.,Add-on Code,"Use 36908 in conjunction with 36818-36833, 36901, 36902, 36903, 36904, 36905, 36906",CARD,,
36909,"Dialysis circuit permanent vascular embolization or occlusion (including main circuit or any accessory veins), endovascular, including all imaging and radiological supervision and interpretation necessary to complete the intervention (List separately in addition to code for primary procedure)",DIALYSIS CIRCUIT EMBOLJ,1/1/17,This code is designated as an Add-on code by the AMA. List separately in addition to the primary procedure.,Add-on Code,"Use 36909 in conjunction with 36901, 36902, 36903, 36904, 36905, 36906",CARD,,
37246,"Transluminal balloon angioplasty (except lower extremity artery(ies) for occlusive disease, intracranial, coronary, pulmonary, or dialysis circuit), open or percutaneous, including all imaging and radiological supervision and interpretation necessary to perform the angioplasty within the same artery; initial artery",TRLUML BALO ANGIOP 1ST ART,1/1/17,This code is designated as a resequenced code  by the AMA.,Resequenced ,,CARD,,
37247,"Transluminal balloon angioplasty (except lower extremity artery(ies) for occlusive disease, intracranial, coronary, pulmonary, or dialysis circuit), open or percutaneous, including all imaging and radiological supervision and interpretation necessary to perform the angioplasty within the same artery; each additional artery (List separately in addition to code for primary procedure)",TRLUML BALO ANGIOP ADDL ART,1/1/17,This code is designated as an Add-on code and resequenced code  by the AMA. List separately in addition to the primary procedure.,Add-on Code and Resequenced,Use 37247 in conjunction with 37246,CARD,,
37248,"Transluminal balloon angioplasty (except dialysis circuit), open or percutaneous, including all imaging and radiological supervision and interpretation necessary to perform the angioplasty within the same vein; initial vein",TRLUML BALO ANGIOP 1ST VEIN,1/1/17,This code is designated as a resequenced code  by the AMA.,Resequenced ,,CARD,,
37249,"Transluminal balloon angioplasty (except dialysis circuit), open or percutaneous, including all imaging and radiological supervision and interpretation necessary to perform the angioplasty within the same vein; each additional vein (List separately in addition to code for primary procedure)",TRLUML BALO ANGIOP ADDL VEIN,1/1/17,This code is designated as an Add-on code and resequenced code  by the AMA. List separately in addition to the primary procedure.,Add-on Code and Resequenced,Use 37249 in conjunction with 37248,CARD,,
43284,"Laparoscopy, surgical, esophageal sphincter augmentation procedure, placement of sphincter augmentation device (ie, magnetic band), including cruroplasty when performed",LAPS ESOPHGL SPHNCTR AGMNTJ,1/1/17,,,,GI,,
43285,Removal of esophageal sphincter augmentation device,RMVL ESOPHGL SPHNCTR DEV,1/1/17,,,,GI,,
58674,"Laparoscopy, surgical, ablation of uterine fibroid(s) including intraoperative ultrasound guidance and monitoring, radiofrequency",LAPS ABLTJ UTERINE FIBROIDS,1/1/17,,,,female genital,,
62320,"Injection(s), of diagnostic or therapeutic substance(s) (eg, anesthetic, antispasmodic, opioid, steroid, other solution), not including neurolytic substances, including needle or catheter placement, interlaminar epidural or subarachnoid, cervical or thoracic; without imaging guidance",NJX INTERLAMINAR CRV/THRC,1/1/17,,,,neuro,,
62321,"Injection(s), of diagnostic or therapeutic substance(s) (eg, anesthetic, antispasmodic, opioid, steroid, other solution), not including neurolytic substances, including needle or catheter placement, interlaminar epidural or subarachnoid, cervical or thoracic; with imaging guidance (ie, fluoroscopy or CT)",NJX INTERLAMINAR CRV/THRC,1/1/17,,,,neuro,,
62322,"Injection(s), of diagnostic or therapeutic substance(s) (eg, anesthetic, antispasmodic, opioid, steroid, other solution), not including neurolytic substances, including needle or catheter placement, interlaminar epidural or subarachnoid, lumbar or sacral (caudal); without imaging guidance",NJX INTERLAMINAR LMBR/SAC,1/1/17,,,,neuro,,
62323,"Injection(s), of diagnostic or therapeutic substance(s) (eg, anesthetic, antispasmodic, opioid, steroid, other solution), not including neurolytic substances, including needle or catheter placement, interlaminar epidural or subarachnoid, lumbar or sacral (caudal); with imaging guidance (ie, fluoroscopy or CT)",NJX INTERLAMINAR LMBR/SAC,1/1/17,,,,neuro,,
62324,"Injection(s), including indwelling catheter placement, continuous infusion or intermittent bolus, of diagnostic or therapeutic substance(s) (eg, anesthetic, antispasmodic, opioid, steroid, other solution), not including neurolytic substances, interlaminar epidural or subarachnoid, cervical or thoracic; without imaging guidance",NJX INTERLAMINAR CRV/THRC,1/1/17,,,,neuro,,
62325,"Injection(s), including indwelling catheter placement, continuous infusion or intermittent bolus, of diagnostic or therapeutic substance(s) (eg, anesthetic, antispasmodic, opioid, steroid, other solution), not including neurolytic substances, interlaminar epidural or subarachnoid, cervical or thoracic; with imaging guidance (ie, fluoroscopy or CT)",NJX INTERLAMINAR CRV/THRC,1/1/17,,,,neuro,,
62326,"Injection(s), including indwelling catheter placement, continuous infusion or intermittent bolus, of diagnostic or therapeutic substance(s) (eg, anesthetic, antispasmodic, opioid, steroid, other solution), not including neurolytic substances, interlaminar epidural or subarachnoid, lumbar or sacral (caudal); without imaging guidance",NJX INTERLAMINAR LMBR/SAC,1/1/17,,,,neuro,,
62327,"Injection(s), including indwelling catheter placement, continuous infusion or intermittent bolus, of diagnostic or therapeutic substance(s) (eg, anesthetic, antispasmodic, opioid, steroid, other solution), not including neurolytic substances, interlaminar epidural or subarachnoid, lumbar or sacral (caudal); with imaging guidance (ie, fluoroscopy or CT)",NJX INTERLAMINAR LMBR/SAC,1/1/17,,,,neuro,,
62380,"Endoscopic decompression of spinal cord, nerve root(s), including laminotomy, partial facetectomy, foraminotomy, discectomy and/or excision of herniated intervertebral disc, 1 interspace, lumbar",NDSC DCMPRN 1 NTRSPC LUMBAR,1/1/17,,,,neuro,,
76706,"Ultrasound, abdominal aorta, real time with image documentation, screening study for abdominal aortic aneurysm (AAA)",US ABDL AORTA SCREEN AAA,1/1/17,,,,RAD,,
77065,"Diagnostic mammography, including computer-aided detection (CAD) when performed; unilateral",DX MAMMO INCL CAD UNI,1/1/17,,,,RAD,,
77066,"Diagnostic mammography, including computer-aided detection (CAD) when performed; bilateral",DX MAMMO INCL CAD BI,1/1/17,,,,RAD,,
77067,"Screening mammography, bilateral (2-view study of each breast), including computer-aided detection (CAD) when performed",SCR MAMMO BI INCL CAD,1/1/17,,,,RAD,,
80305,"Drug test(s), presumptive, any number of drug classes, any number of devices or procedures (eg, immunoassay); capable of being read by direct optical observation only (eg, dipsticks, cups, cards, cartridges) includes sample validation when performed, per date of service",DRUG TEST PRSMV DIR OPT OBS,1/1/17,This code is designated as a resequenced code  by the AMA.,Resequenced ,,lab,,
80306,"Drug test(s), presumptive, any number of drug classes, any number of devices or procedures (eg, immunoassay); read by instrument assisted direct optical observation (eg, dipsticks, cups, cards, cartridges), includes sample validation when performed, per date of service",DRUG TEST PRSMV INSTRMNT,1/1/17,This code is designated as a resequenced code  by the AMA.,Resequenced ,,lab,,
80307,"Drug test(s), presumptive, any number of drug classes, any number of devices or procedures, by instrument chemistry analyzers (eg, utilizing immunoassay [eg, EIA, ELISA, EMIT, FPIA, IA, KIMS, RIA]), chromatography (eg, GC, HPLC), and mass spectrometry either with or without chromatography, (eg, DART, DESI, GC-MS, GC-MS/MS, LC-MS, LC-MS/MS, LDTD, MALDI, TOF) includes sample validation when performed, per date of service",DRUG TEST PRSMV CHEM ANLYZR,1/1/17,This code is designated as a resequenced code  by the AMA.,Resequenced ,,lab,,
81327,"SEPT9 (Septin9) (eg, colorectal cancer) methylation analysis",SEPT9 METHYLATION ANALYSIS,1/1/17,,,,lab,,
81413,"Cardiac ion channelopathies (eg, Brugada syndrome, long QT syndrome, short QT syndrome, catecholaminergic polymorphic ventricular tachycardia); genomic sequence analysis panel, must include sequencing of at least 10 genes, including ANK2, CASQ2, CAV3, KCNE1, KCNE2, KCNH2, KCNJ2, KCNQ1, RYR2, and SCN5A",CAR ION CHNNLPATH INC 10 GNS,1/1/17,,,,lab,,
81414,"Cardiac ion channelopathies (eg, Brugada syndrome, long QT syndrome, short QT syndrome, catecholaminergic polymorphic ventricular tachycardia); duplication/deletion gene analysis panel, must include analysis of at least 2 genes, including KCNH2 and KCNQ1",CAR ION CHNNLPATH INC 2 GNS,1/1/17,,,,lab,,
81422,"Fetal chromosomal microdeletion(s) genomic sequence analysis (eg, DiGeorge syndrome, Cri-du-chat syndrome), circulating cell-free fetal DNA in maternal blood",FETAL CHRMOML MICRODELTJ,1/1/17,,,,lab,,
81439,"Inherited cardiomyopathy (eg, hypertrophic cardiomyopathy, dilated cardiomyopathy, arrhythmogenic right ventricular cardiomyopathy) genomic sequence analysis panel, must include sequencing of at least 5 genes, including DSG2, MYBPC3, MYH7, PKP2, and TTN",INHERITED CARDMYPTHY 5 GNS,1/1/17,,,,lab,,
81539,"Oncology (high-grade prostate cancer), biochemical assay of four proteins (Total PSA, Free PSA, Intact PSA, and human kallikrein-2 [hK2]), utilizing plasma or serum, prognostic algorithm reported as a probability score",ONCOLOGY PROSTATE PROB SCORE,1/1/17,,,,lab,,
84410,"Testosterone; bioavailable, direct measurement (eg, differential precipitation)",TESTOSTERONE BIOAVAILABLE,1/1/17,,,,lab,,
87483,"Infectious agent detection by nucleic acid (DNA or RNA); central nervous system pathogen (eg, Neisseria meningitidis, Streptococcus pneumoniae, Listeria, Haemophilus influenzae, E. coli, Streptococcus agalactiae, enterovirus, human parechovirus, herpes simplex virus type 1 and 2, human herpesvirus 6, cytomegalovirus, varicella zoster virus, Cryptococcus), includes multiplex reverse transcription, when performed, and multiplex amplified probe technique, multiple types or subtypes, 12-25 targets",CNS DNA AMP PROBE TYPE 12-25,1/1/17,,,,lab,,
90674,"Influenza virus vaccine, quadrivalent (ccIIV4), derived from cell cultures, subunit, preservative and antibiotic free, 0.5 mL dosage, for intramuscular use",CCIIV4 VAC NO PRSV 0.5 ML IM,1/1/17,This code is designated as a resequenced code  by the AMA.,Resequenced ,,medicine(vaccines),,
90682,"Influenza virus vaccine, quadrivalent (RIV4), derived from recombinant DNA, hemagglutinin (HA) protein only, preservative and antibiotic free, for intramuscular use",RIV4 VACC RECOMBINANT DNA IM,1/1/17,FDA approval pending,FDA approval pending,,medicine(vaccines),,
90750,"Zoster (shingles) vaccine (HZV), recombinant, sub-unit, adjuvanted, for intramuscular injection",HZV VACC RECOMBINANT IM NJX,1/1/17,This code is designated as a resequenced code  by the AMA.  FDA approval pending,"Resequenced, FDA approval pending",,medicine(vaccines),,
92242,"Fluorescein angiography and indocyanine-green angiography (includes multiframe imaging) performed at the same patient encounter with interpretation and report, unilateral or bilateral",FLUORESCEIN ICG ANGIOGRAPHY,1/1/17,,,,medicine ophth,,
93590,"Percutaneous transcatheter closure of paravalvular leak; initial occlusion device, mitral valve",PERQ TRANSCATH CLS MITRAL,1/1/17,,,,medicine card,,
93591,"Percutaneous transcatheter closure of paravalvular leak; initial occlusion device, aortic valve",PERQ TRANSCATH CLS AORTIC,1/1/17,,,,medicine card,,
93592,Percutaneous transcatheter closure of paravalvular leak; each additional occlusion device (List separately in addition to code for primary procedure),PERQ TRANSCATH CLOSURE EACH,1/1/17,This code is designated as an Add-on code by the AMA. List separately in addition to the primary procedure.,Add-on Code,"Use 93592 in conjunction with 93590, 93591",medicine card,,
96160,"Administration of patient-focused health risk assessment instrument (eg, health hazard appraisal) with scoring and documentation, per standardized instrument",PT-FOCUSED HLTH RISK ASSMT,1/1/17,,,,medicine central nervous system assessments and tests,,
96161,"Administration of caregiver-focused health risk assessment instrument (eg, depression inventory) for the benefit of the patient, with scoring and documentation, per standardized instrument",CAREGIVER HEALTH RISK ASSMT,1/1/17,,,,medicine central nervous system assessments and tests,,
96377,Application of on-body injector (includes cannula insertion) for timed subcutaneous injection,APPLICATON ON-BODY INJECTOR,1/1/17,,,,medicine injection,,
97161,"Physical therapy evaluation: low complexity, requiring these components: A history with no personal factors and/or comorbidities that impact the plan of care; An examination of body system(s) using standardized tests and measures addressing 1-2 elements from any of the following: body structures and functions, activity limitations, and/or participation restrictions; A clinical presentation with stable and/or uncomplicated characteristics; and Clinical decision making of low complexity using standardized patient assessment instrument and/or measurable assessment of functional outcome. Typically, 20 minutes are spent face-to-face with the patient and/or family.",PT EVAL LOW COMPLEX 20 MIN,1/1/17,This code is designated as a resequenced code  by the AMA.,Resequenced ,,medicine physical/rehab,,
